devil_0.tri+_+1
Case 42 42 511
[REMOVAL SADDLE] Filtration value:1049
[REMOVAL SADDLE] Filtration value:1452
[REMOVAL SADDLE] Filtration value:2034
[REMOVAL SADDLE] Filtration value:2281
[REMOVAL SADDLE] Filtration value:3673
[REMOVAL SADDLE] Filtration value:4303
[REMOVAL SADDLE] Filtration value:4304
[REMOVAL SADDLE] Filtration value:4437
[REMOVAL SADDLE] Filtration value:4495
[REMOVAL SADDLE] Filtration value:4509
[REMOVAL SADDLE] Filtration value:4582
[REMOVAL SADDLE] Filtration value:4595
[REMOVAL SADDLE] Filtration value:4952
[REMOVAL SADDLE] Filtration value:5160
[CONTRACTION SADDLE] Filtration value:7331
[CONTRACTION SADDLE] Filtration value:7983
[CONTRACTION SADDLE] Filtration value:8027
[CONTRACTION SADDLE] Filtration value:8390
[CONTRACTION SADDLE] Filtration value:8448
[CONTRACTION SADDLE] Filtration value:9249
[CONTRACTION SADDLE] Filtration value:9592
[CONTRACTION SADDLE] Filtration value:9780
[CONTRACTION SADDLE] Filtration value:10147
[CONTRACTION SADDLE] Filtration value:10870
[CONTRACTION SADDLE] Filtration value:10920
[CONTRACTION SADDLE] Filtration value:10960
[CONTRACTION SADDLE] Filtration value:11254
[CONTRACTION SADDLE] Filtration value:11303
[CONTRACTION SADDLE] Filtration value:13586
[CONTRACTION SADDLE] Filtration value:14284
[CONTRACTION SADDLE] Filtration value:14291
[CONTRACTION SADDLE] Filtration value:14818
[CONTRACTION SADDLE] Filtration value:15875
[CONTRACTION SADDLE] Filtration value:16796
[CONTRACTION SADDLE] Filtration value:17587
[CONTRACTION SADDLE] Filtration value:17592
[CONTRACTION SADDLE] Filtration value:17771
[CONTRACTION SADDLE] Filtration value:18769
[CONTRACTION SADDLE] Filtration value:19253
[CONTRACTION SADDLE] Filtration value:19372
[CONTRACTION SADDLE] Filtration value:19801
[CONTRACTION SADDLE] Filtration value:21156
[CONTRACTION SADDLE] Filtration value:21171
[CONTRACTION SADDLE] Filtration value:21360
[CONTRACTION SADDLE] Filtration value:21508
[CONTRACTION SADDLE] Filtration value:21524
[CONTRACTION SADDLE] Filtration value:21853
[CONTRACTION SADDLE] Filtration value:22923
[CONTRACTION SADDLE] Filtration value:23026
[CONTRACTION SADDLE] Filtration value:23234
[CONTRACTION SADDLE] Filtration value:25422
[CONTRACTION SADDLE] Filtration value:27535
[CONTRACTION SADDLE] Filtration value:28773
[CONTRACTION SADDLE] Filtration value:29838
[REMOVAL SADDLE] Filtration value:7126
[REMOVAL SADDLE] Filtration value:8807
[REMOVAL SADDLE] Filtration value:10703
[REMOVAL SADDLE] Filtration value:12867
[REMOVAL SADDLE] Filtration value:14367
[REMOVAL SADDLE] Filtration value:15469
[REMOVAL SADDLE] Filtration value:17418
[REMOVAL SADDLE] Filtration value:17481
[REMOVAL SADDLE] Filtration value:17601
[REMOVAL SADDLE] Filtration value:17651
[REMOVAL SADDLE] Filtration value:19173
[REMOVAL SADDLE] Filtration value:19956
[REMOVAL SADDLE] Filtration value:20471
[REMOVAL SADDLE] Filtration value:20897
[REMOVAL SADDLE] Filtration value:20987
[REMOVAL SADDLE] Filtration value:23225
[REMOVAL SADDLE] Filtration value:23389
[REMOVAL SADDLE] Filtration value:25286
[REMOVAL SADDLE] Filtration value:25287
[REMOVAL SADDLE] Filtration value:25329
[REMOVAL SADDLE] Filtration value:25665
[REMOVAL SADDLE] Filtration value:26279
[REMOVAL SADDLE] Filtration value:26434
[REMOVAL SADDLE] Filtration value:26551
[REMOVAL SADDLE] Filtration value:27350
[REMOVAL SADDLE] Filtration value:27410
[REMOVAL SADDLE] Filtration value:27518
[REMOVAL SADDLE] Filtration value:27613
[REMOVAL SADDLE] Filtration value:27626
[REMOVAL SADDLE] Filtration value:28250
[REMOVAL SADDLE] Filtration value:29331
[REMOVAL SADDLE] Filtration value:29559
[REMOVAL SADDLE] Filtration value:31615
[REMOVAL SADDLE] Filtration value:31696
[CONTRACTION SADDLE] Filtration value:1007
[CONTRACTION SADDLE] Filtration value:1971
[CONTRACTION SADDLE] Filtration value:3471
[CONTRACTION SADDLE] Filtration value:30003
[CONTRACTION SADDLE] Filtration value:690
[CONTRACTION SADDLE] Filtration value:992
[CONTRACTION SADDLE] Filtration value:1493
[CONTRACTION SADDLE] Filtration value:457
[CONTRACTION SADDLE] Filtration value:455
[CONTRACTION SADDLE] Filtration value:27436
[CONTRACTION SADDLE] Filtration value:942
[CONTRACTION SADDLE] Filtration value:8427
[CONTRACTION SADDLE] Filtration value:481
[CONTRACTION SADDLE] Filtration value:1466
[CONTRACTION SADDLE] Filtration value:1968
[CONTRACTION SADDLE] Filtration value:1973
[CONTRACTION SADDLE] Filtration value:6067
[CONTRACTION SADDLE] Filtration value:22008
[CONTRACTION SADDLE] Filtration value:3465
[CONTRACTION SADDLE] Filtration value:3725
[CONTRACTION SADDLE] Filtration value:3850
[CONTRACTION SADDLE] Filtration value:979
[CONTRACTION SADDLE] Filtration value:3869
[REMOVAL SADDLE] Filtration value:2215
[CONTRACTION SADDLE] Filtration value:7118
[CONTRACTION SADDLE] Filtration value:12917
[CONTRACTION SADDLE] Filtration value:20267
[CONTRACTION SADDLE] Filtration value:22026
[CONTRACTION SADDLE] Filtration value:28942
[CONTRACTION SADDLE] Filtration value:30551
[REMOVAL SADDLE] Filtration value:27635
[REMOVAL SADDLE] Filtration value:29798
[REMOVAL SADDLE] Filtration value:31591
[CONTRACTION SADDLE] Filtration value:7136
[CONTRACTION SADDLE] Filtration value:7153
[CONTRACTION SADDLE] Filtration value:10669
[CONTRACTION SADDLE] Filtration value:12483
[REMOVAL SADDLE] Filtration value:14264
[REMOVAL SADDLE] Filtration value:22033
[REMOVAL SADDLE] Filtration value:29565
[REMOVAL SADDLE] Filtration value:31005
[REMOVAL SADDLE] Filtration value:2026
[CONTRACTION SADDLE] Filtration value:3430
[CONTRACTION SADDLE] Filtration value:7292
[CONTRACTION SADDLE] Filtration value:7308
[CONTRACTION SADDLE] Filtration value:9130
[CONTRACTION SADDLE] Filtration value:12456
[CONTRACTION SADDLE] Filtration value:12868
[CONTRACTION SADDLE] Filtration value:15412
[CONTRACTION SADDLE] Filtration value:16260
[CONTRACTION SADDLE] Filtration value:18747
[CONTRACTION SADDLE] Filtration value:18925
[CONTRACTION SADDLE] Filtration value:20958
[CONTRACTION SADDLE] Filtration value:21176
[CONTRACTION SADDLE] Filtration value:21981
[CONTRACTION SADDLE] Filtration value:24205
[CONTRACTION SADDLE] Filtration value:24261
[CONTRACTION SADDLE] Filtration value:28253
[CONTRACTION SADDLE] Filtration value:28343
[CONTRACTION SADDLE] Filtration value:31183
[REMOVAL SADDLE] Filtration value:7112
[REMOVAL SADDLE] Filtration value:15201
[REMOVAL SADDLE] Filtration value:15698
[REMOVAL SADDLE] Filtration value:16709
[REMOVAL SADDLE] Filtration value:17783
[REMOVAL SADDLE] Filtration value:20296
[REMOVAL SADDLE] Filtration value:21245
[REMOVAL SADDLE] Filtration value:23162
[REMOVAL SADDLE] Filtration value:23269
[REMOVAL SADDLE] Filtration value:24437
[REMOVAL SADDLE] Filtration value:25558
[REMOVAL SADDLE] Filtration value:26550
[REMOVAL SADDLE] Filtration value:30264
[CONTRACTION SADDLE] Filtration value:3819
[CONTRACTION SADDLE] Filtration value:4583
[CONTRACTION SADDLE] Filtration value:5315
[CONTRACTION SADDLE] Filtration value:699
[CONTRACTION SADDLE] Filtration value:1101
[CONTRACTION SADDLE] Filtration value:3075
[CONTRACTION SADDLE] Filtration value:3498
[CONTRACTION SADDLE] Filtration value:3587
[CONTRACTION SADDLE] Filtration value:3760
[CONTRACTION SADDLE] Filtration value:4405
[REMOVAL SADDLE] Filtration value:1497
[REMOVAL SADDLE] Filtration value:2288
[REMOVAL SADDLE] Filtration value:4701
[REMOVAL SADDLE] Filtration value:6635
[CONTRACTION SADDLE] Filtration value:3078
[CONTRACTION SADDLE] Filtration value:5040
[REMOVAL SADDLE] Filtration value:1014
[REMOVAL SADDLE] Filtration value:3799
[CONTRACTION SADDLE] Filtration value:6051
[REMOVAL SADDLE] Filtration value:15367
[CONTRACTION SADDLE] Filtration value:7226
[CONTRACTION SADDLE] Filtration value:12103
[CONTRACTION SADDLE] Filtration value:15436
[CONTRACTION SADDLE] Filtration value:21050
[CONTRACTION SADDLE] Filtration value:24547
[REMOVAL SADDLE] Filtration value:12964
[REMOVAL SADDLE] Filtration value:16740
[REMOVAL SADDLE] Filtration value:23399
[REMOVAL SADDLE] Filtration value:25555
[REMOVAL SADDLE] Filtration value:28824
[CONTRACTION SADDLE] Filtration value:9612
[CONTRACTION SADDLE] Filtration value:23192
[CONTRACTION SADDLE] Filtration value:26490
[CONTRACTION SADDLE] Filtration value:27465
[REMOVAL SADDLE] Filtration value:11842
[REMOVAL SADDLE] Filtration value:15458
[REMOVAL SADDLE] Filtration value:21879
[REMOVAL SADDLE] Filtration value:25316
[REMOVAL SADDLE] Filtration value:26592
[REMOVAL SADDLE] Filtration value:29597
[CONTRACTION SADDLE] Filtration value:1006
[CONTRACTION SADDLE] Filtration value:1448
[CONTRACTION SADDLE] Filtration value:2653
[CONTRACTION SADDLE] Filtration value:4633
[CONTRACTION SADDLE] Filtration value:5104
[CONTRACTION SADDLE] Filtration value:2026
[CONTRACTION SADDLE] Filtration value:9251
[CONTRACTION SADDLE] Filtration value:11068
[CONTRACTION SADDLE] Filtration value:11801
[CONTRACTION SADDLE] Filtration value:15162
[CONTRACTION SADDLE] Filtration value:17770
[CONTRACTION SADDLE] Filtration value:18828
[CONTRACTION SADDLE] Filtration value:18846
[CONTRACTION SADDLE] Filtration value:24128
[REMOVAL SADDLE] Filtration value:10700
[REMOVAL SADDLE] Filtration value:17640
[REMOVAL SADDLE] Filtration value:20079
[REMOVAL SADDLE] Filtration value:22153
[REMOVAL SADDLE] Filtration value:22876
[REMOVAL SADDLE] Filtration value:23138
[REMOVAL SADDLE] Filtration value:26335
[REMOVAL SADDLE] Filtration value:26612
[REMOVAL SADDLE] Filtration value:26847
[REMOVAL SADDLE] Filtration value:27332
[REMOVAL SADDLE] Filtration value:4406
[CONTRACTION SADDLE] Filtration value:970
[REMOVAL SADDLE] Filtration value:24270
[CONTRACTION SADDLE] Filtration value:2683
[CONTRACTION SADDLE] Filtration value:7106
[CONTRACTION SADDLE] Filtration value:479
[CONTRACTION SADDLE] Filtration value:1364
[CONTRACTION SADDLE] Filtration value:484
[CONTRACTION SADDLE] Filtration value:2300
[CONTRACTION SADDLE] Filtration value:25289
[REMOVAL SADDLE] Filtration value:26520
[REMOVAL SADDLE] Filtration value:27489
[REMOVAL SADDLE] Filtration value:27535
[REMOVAL SADDLE] Filtration value:31503
[CONTRACTION SADDLE] Filtration value:28235
[REMOVAL SADDLE] Filtration value:26278
[REMOVAL SADDLE] Filtration value:29294
[CONTRACTION SADDLE] Filtration value:487
[CONTRACTION SADDLE] Filtration value:5053
[CONTRACTION SADDLE] Filtration value:7296
[CONTRACTION SADDLE] Filtration value:8450
[CONTRACTION SADDLE] Filtration value:9838
[CONTRACTION SADDLE] Filtration value:11813
[CONTRACTION SADDLE] Filtration value:24206
[CONTRACTION SADDLE] Filtration value:28279
[REMOVAL SADDLE] Filtration value:13178
[REMOVAL SADDLE] Filtration value:16668
[REMOVAL SADDLE] Filtration value:17698
[REMOVAL SADDLE] Filtration value:18829
[REMOVAL SADDLE] Filtration value:20333
[REMOVAL SADDLE] Filtration value:22214
[REMOVAL SADDLE] Filtration value:23157
[REMOVAL SADDLE] Filtration value:23559
[REMOVAL SADDLE] Filtration value:25164
[REMOVAL SADDLE] Filtration value:26737
[REMOVAL SADDLE] Filtration value:27327
[REMOVAL SADDLE] Filtration value:27520
[REMOVAL SADDLE] Filtration value:27590
[REMOVAL SADDLE] Filtration value:28282
[REMOVAL SADDLE] Filtration value:28812
[CONTRACTION SADDLE] Filtration value:5793
[CONTRACTION SADDLE] Filtration value:9862
[CONTRACTION SADDLE] Filtration value:20063
[REMOVAL SADDLE] Filtration value:20318
[CONTRACTION SADDLE] Filtration value:6599
[CONTRACTION SADDLE] Filtration value:22127
[CONTRACTION SADDLE] Filtration value:25558
[CONTRACTION SADDLE] Filtration value:27434
[REMOVAL SADDLE] Filtration value:24280
[REMOVAL SADDLE] Filtration value:25395
[REMOVAL SADDLE] Filtration value:28116
[REMOVAL SADDLE] Filtration value:29331
[CONTRACTION SADDLE] Filtration value:25552
[CONTRACTION SADDLE] Filtration value:10145
[CONTRACTION SADDLE] Filtration value:25269
[CONTRACTION SADDLE] Filtration value:25347
[REMOVAL SADDLE] Filtration value:19932
[REMOVAL SADDLE] Filtration value:28253
[CONTRACTION SADDLE] Filtration value:970
[REMOVAL SADDLE] Filtration value:18936
[CONTRACTION SADDLE] Filtration value:718
[CONTRACTION SADDLE] Filtration value:1912
[CONTRACTION SADDLE] Filtration value:1932
[REMOVAL SADDLE] Filtration value:6066
[CONTRACTION SADDLE] Filtration value:1580
[CONTRACTION SADDLE] Filtration value:8211
[CONTRACTION SADDLE] Filtration value:9013
[REMOVAL SADDLE] Filtration value:20147
[REMOVAL SADDLE] Filtration value:21138
[REMOVAL SADDLE] Filtration value:28877
[CONTRACTION SADDLE] Filtration value:14356
[CONTRACTION SADDLE] Filtration value:27370
[REMOVAL SADDLE] Filtration value:22375
[REMOVAL SADDLE] Filtration value:24431
[REMOVAL SADDLE] Filtration value:25353
[REMOVAL SADDLE] Filtration value:27444
[REMOVAL SADDLE] Filtration value:28874
[REMOVAL SADDLE] Filtration value:26490
[REMOVAL SADDLE] Filtration value:29315
[CONTRACTION SADDLE] Filtration value:2653
[CONTRACTION SADDLE] Filtration value:5117
[REMOVAL SADDLE] Filtration value:18162
[REMOVAL SADDLE] Filtration value:24544
[CONTRACTION SADDLE] Filtration value:2256
[REMOVAL SADDLE] Filtration value:22174
[CONTRACTION SADDLE] Filtration value:4456
[CONTRACTION SADDLE] Filtration value:14103
[REMOVAL SADDLE] Filtration value:5192
[CONTRACTION SADDLE] Filtration value:2690
[CONTRACTION SADDLE] Filtration value:5148
[CONTRACTION SADDLE] Filtration value:8210
[REMOVAL SADDLE] Filtration value:26349
[REMOVAL SADDLE] Filtration value:32092
[REMOVAL SADDLE] Filtration value:24443
[CONTRACTION SADDLE] Filtration value:4428
[REMOVAL SADDLE] Filtration value:25105
[REMOVAL SADDLE] Filtration value:26543
[REMOVAL SADDLE] Filtration value:15452
[REMOVAL SADDLE] Filtration value:28284
[CONTRACTION SADDLE] Filtration value:3662
[CONTRACTION SADDLE] Filtration value:2889
[REMOVAL SADDLE] Filtration value:26722
[CONTRACTION SADDLE] Filtration value:3474
[CONTRACTION SADDLE] Filtration value:12
[CONTRACTION SADDLE] Filtration value:2117
[REMOVAL SADDLE] Filtration value:28283
[REMOVAL SADDLE] Filtration value:23251
[CONTRACTION SADDLE] Filtration value:728
[CONTRACTION SADDLE] Filtration value:1006
[CONTRACTION SADDLE] Filtration value:722
[CONTRACTION SADDLE] Filtration value:31
[CONTRACTION SADDLE] Filtration value:1967
[CONTRACTION SADDLE] Filtration value:2696
[CONTRACTION SADDLE] Filtration value:2799
[CONTRACTION SADDLE] Filtration value:27549
[REMOVAL SADDLE] Filtration value:27212
[REMOVAL SADDLE] Filtration value:7075
[CONTRACTION SADDLE] Filtration value:2308
[REMOVAL SADDLE] Filtration value:20833
[CONTRACTION SADDLE] Filtration value:756
[CONTRACTION SADDLE] Filtration value:3117
[CONTRACTION SADDLE] Filtration value:757
[CONTRACTION SADDLE] Filtration value:25685
[CONTRACTION SADDLE] Filtration value:25685
[REMOVAL SADDLE] Filtration value:2633
[REMOVAL SADDLE] Filtration value:1885
[CONTRACTION SADDLE] Filtration value:2311
[REMOVAL SADDLE] Filtration value:18535
[CONTRACTION SADDLE] Filtration value:24571
[REMOVAL SADDLE] Filtration value:27194
[CONTRACTION SADDLE] Filtration value:759
[CONTRACTION SADDLE] Filtration value:1109
[REMOVAL SADDLE] Filtration value:18533
[CONTRACTION SADDLE] Filtration value:4092
[CONTRACTION SADDLE] Filtration value:2313
[REMOVAL SADDLE] Filtration value:920
[CONTRACTION SADDLE] Filtration value:3928
[CONTRACTION SADDLE] Filtration value:760
[REMOVAL SADDLE] Filtration value:19698
[CONTRACTION SADDLE] Filtration value:2314
[CONTRACTION SADDLE] Filtration value:1112
[CONTRACTION SADDLE] Filtration value:3124
[CONTRACTION SADDLE] Filtration value:2318
[CONTRACTION SADDLE] Filtration value:3929
[CONTRACTION SADDLE] Filtration value:1280
[CONTRACTION SADDLE] Filtration value:1113
[CONTRACTION SADDLE] Filtration value:2317
[REMOVAL SADDLE] Filtration value:11744
[REMOVAL SADDLE] Filtration value:6401
[CONTRACTION SADDLE] Filtration value:3932
[CONTRACTION SADDLE] Filtration value:24573
[CONTRACTION SADDLE] Filtration value:1609
[REMOVAL SADDLE] Filtration value:26191
[CONTRACTION SADDLE] Filtration value:2322
[REMOVAL SADDLE] Filtration value:7954
[CONTRACTION SADDLE] Filtration value:3934
[REMOVAL SADDLE] Filtration value:20832
[REMOVAL SADDLE] Filtration value:1880
[CONTRACTION SADDLE] Filtration value:7666
[CONTRACTION SADDLE] Filtration value:17392
[CONTRACTION SADDLE] Filtration value:21539
[CONTRACTION SADDLE] Filtration value:24575
[REMOVAL SADDLE] Filtration value:1879
[REMOVAL SADDLE] Filtration value:2626
[CONTRACTION SADDLE] Filtration value:21537
[CONTRACTION SADDLE] Filtration value:1116
[CONTRACTION SADDLE] Filtration value:25688
[REMOVAL SADDLE] Filtration value:2622
[REMOVAL SADDLE] Filtration value:7791
[CONTRACTION SADDLE] Filtration value:1883
[REMOVAL SADDLE] Filtration value:26187
[CONTRACTION SADDLE] Filtration value:1117
[CONTRACTION SADDLE] Filtration value:1117
[CONTRACTION SADDLE] Filtration value:1614
[REMOVAL SADDLE] Filtration value:2621
[CONTRACTION SADDLE] Filtration value:7669
[REMOVAL SADDLE] Filtration value:19695
[CONTRACTION SADDLE] Filtration value:2327
[REMOVAL SADDLE] Filtration value:12851
[CONTRACTION SADDLE] Filtration value:763
[REMOVAL SADDLE] Filtration value:26185
[REMOVAL SADDLE] Filtration value:1873
[REMOVAL SADDLE] Filtration value:1297
[CONTRACTION SADDLE] Filtration value:4817
[REMOVAL SADDLE] Filtration value:14025
[REMOVAL SADDLE] Filtration value:24933
[CONTRACTION SADDLE] Filtration value:764
[CONTRACTION SADDLE] Filtration value:25693
[CONTRACTION SADDLE] Filtration value:18200
[CONTRACTION SADDLE] Filtration value:26877
[REMOVAL SADDLE] Filtration value:26182
[REMOVAL SADDLE] Filtration value:18522
[REMOVAL SADDLE] Filtration value:3128
[CONTRACTION SADDLE] Filtration value:16056
[REMOVAL SADDLE] Filtration value:18521
[CONTRACTION SADDLE] Filtration value:4739
[CONTRACTION SADDLE] Filtration value:767
[CONTRACTION SADDLE] Filtration value:11473
[CONTRACTION SADDLE] Filtration value:18201
[CONTRACTION SADDLE] Filtration value:10336
[REMOVAL SADDLE] Filtration value:18518
[REMOVAL SADDLE] Filtration value:11738
[CONTRACTION SADDLE] Filtration value:2333
[CONTRACTION SADDLE] Filtration value:1121
[REMOVAL SADDLE] Filtration value:15135
[REMOVAL SADDLE] Filtration value:15135
[REMOVAL SADDLE] Filtration value:8751
[CONTRACTION SADDLE] Filtration value:15128
[REMOVAL SADDLE] Filtration value:15133
[CONTRACTION SADDLE] Filtration value:1623
[CONTRACTION SADDLE] Filtration value:1619
[CONTRACTION SADDLE] Filtration value:25698
[CONTRACTION SADDLE] Filtration value:3147
[CONTRACTION SADDLE] Filtration value:2337
[CONTRACTION SADDLE] Filtration value:3942
[CONTRACTION SADDLE] Filtration value:9413
[CONTRACTION SADDLE] Filtration value:31192
[CONTRACTION SADDLE] Filtration value:1624
[CONTRACTION SADDLE] Filtration value:11414
[CONTRACTION SADDLE] Filtration value:1619
[CONTRACTION SADDLE] Filtration value:771
[REMOVAL SADDLE] Filtration value:7062
[CONTRACTION SADDLE] Filtration value:2338
[CONTRACTION SADDLE] Filtration value:2339
[REMOVAL SADDLE] Filtration value:1862
[CONTRACTION SADDLE] Filtration value:3148
[CONTRACTION SADDLE] Filtration value:1627
[REMOVAL SADDLE] Filtration value:906
[CONTRACTION SADDLE] Filtration value:3947
[REMOVAL SADDLE] Filtration value:21823
[CONTRACTION SADDLE] Filtration value:10338
[REMOVAL SADDLE] Filtration value:1292
[REMOVAL SADDLE] Filtration value:18516
[REMOVAL SADDLE] Filtration value:21821
[REMOVAL SADDLE] Filtration value:904
[REMOVAL SADDLE] Filtration value:27998
[REMOVAL SADDLE] Filtration value:9536
[CONTRACTION SADDLE] Filtration value:773
[CONTRACTION SADDLE] Filtration value:13726
[CONTRACTION SADDLE] Filtration value:8619
[CONTRACTION SADDLE] Filtration value:6164
[REMOVAL SADDLE] Filtration value:7057
[REMOVAL SADDLE] Filtration value:26176
[CONTRACTION SADDLE] Filtration value:8620
[CONTRACTION SADDLE] Filtration value:774
[CONTRACTION SADDLE] Filtration value:3153
[CONTRACTION SADDLE] Filtration value:4748
[CONTRACTION SADDLE] Filtration value:8617
[CONTRACTION SADDLE] Filtration value:5448
[CONTRACTION SADDLE] Filtration value:12661
[CONTRACTION SADDLE] Filtration value:3958
[CONTRACTION SADDLE] Filtration value:25701
[CONTRACTION SADDLE] Filtration value:8623
[CONTRACTION SADDLE] Filtration value:3154
[CONTRACTION SADDLE] Filtration value:31380
[REMOVAL SADDLE] Filtration value:14017
[REMOVAL SADDLE] Filtration value:14017
[CONTRACTION SADDLE] Filtration value:12666
[CONTRACTION SADDLE] Filtration value:12667
[CONTRACTION SADDLE] Filtration value:2347
[REMOVAL SADDLE] Filtration value:17386
[REMOVAL SADDLE] Filtration value:22840
[CONTRACTION SADDLE] Filtration value:1130
[CONTRACTION SADDLE] Filtration value:23579
[CONTRACTION SADDLE] Filtration value:18210
[CONTRACTION SADDLE] Filtration value:21546
[REMOVAL SADDLE] Filtration value:18514
[CONTRACTION SADDLE] Filtration value:12671
[CONTRACTION SADDLE] Filtration value:1132
[CONTRACTION SADDLE] Filtration value:19396
[REMOVAL SADDLE] Filtration value:12839
[REMOVAL SADDLE] Filtration value:28630
[CONTRACTION SADDLE] Filtration value:4750
[CONTRACTION SADDLE] Filtration value:1637
[REMOVAL SADDLE] Filtration value:20820
[CONTRACTION SADDLE] Filtration value:2350
[CONTRACTION SADDLE] Filtration value:2352
[REMOVAL SADDLE] Filtration value:4178
[CONTRACTION SADDLE] Filtration value:1640
[REMOVAL SADDLE] Filtration value:2588
[REMOVAL SADDLE] Filtration value:4179
[CONTRACTION SADDLE] Filtration value:11421
[CONTRACTION SADDLE] Filtration value:3160
[REMOVAL SADDLE] Filtration value:1850
[REMOVAL SADDLE] Filtration value:17381
[REMOVAL SADDLE] Filtration value:14010
[CONTRACTION SADDLE] Filtration value:12673
[REMOVAL SADDLE] Filtration value:23862
[CONTRACTION SADDLE] Filtration value:12672
[CONTRACTION SADDLE] Filtration value:4759
[CONTRACTION SADDLE] Filtration value:1644
[CONTRACTION SADDLE] Filtration value:6956
[REMOVAL SADDLE] Filtration value:11719
[REMOVAL SADDLE] Filtration value:1276
[CONTRACTION SADDLE] Filtration value:1136
[REMOVAL SADDLE] Filtration value:4175
[REMOVAL SADDLE] Filtration value:10594
[REMOVAL SADDLE] Filtration value:4172
[CONTRACTION SADDLE] Filtration value:3168
[CONTRACTION SADDLE] Filtration value:2368
[REMOVAL SADDLE] Filtration value:4172
[CONTRACTION SADDLE] Filtration value:1141
[REMOVAL SADDLE] Filtration value:896
[CONTRACTION SADDLE] Filtration value:22831
[CONTRACTION SADDLE] Filtration value:2359
[CONTRACTION SADDLE] Filtration value:3968
[REMOVAL SADDLE] Filtration value:27184
[CONTRACTION SADDLE] Filtration value:3170
[REMOVAL SADDLE] Filtration value:31410
[REMOVAL SADDLE] Filtration value:27996
[REMOVAL SADDLE] Filtration value:1845
[CONTRACTION SADDLE] Filtration value:4765
[REMOVAL SADDLE] Filtration value:27181
[REMOVAL SADDLE] Filtration value:27182
[CONTRACTION SADDLE] Filtration value:6400
[CONTRACTION SADDLE] Filtration value:1792
[CONTRACTION SADDLE] Filtration value:12684
[CONTRACTION SADDLE] Filtration value:2377
[CONTRACTION SADDLE] Filtration value:2379
[REMOVAL SADDLE] Filtration value:11713
[REMOVAL SADDLE] Filtration value:21807
[REMOVAL SADDLE] Filtration value:12829
[REMOVAL SADDLE] Filtration value:20813
[REMOVAL SADDLE] Filtration value:27178
[CONTRACTION SADDLE] Filtration value:29037
[CONTRACTION SADDLE] Filtration value:4768
[CONTRACTION SADDLE] Filtration value:16074
[CONTRACTION SADDLE] Filtration value:14892
[CONTRACTION SADDLE] Filtration value:14895
[REMOVAL SADDLE] Filtration value:31407
[CONTRACTION SADDLE] Filtration value:13744
[CONTRACTION SADDLE] Filtration value:13744
[CONTRACTION SADDLE] Filtration value:14895
[CONTRACTION SADDLE] Filtration value:3179
[CONTRACTION SADDLE] Filtration value:3985
[REMOVAL SADDLE] Filtration value:5551
[CONTRACTION SADDLE] Filtration value:3984
[REMOVAL SADDLE] Filtration value:31551
[CONTRACTION SADDLE] Filtration value:8636
[REMOVAL SADDLE] Filtration value:888
[CONTRACTION SADDLE] Filtration value:28462
[REMOVAL SADDLE] Filtration value:26158
[CONTRACTION SADDLE] Filtration value:7695
[CONTRACTION SADDLE] Filtration value:13746
[CONTRACTION SADDLE] Filtration value:3182
[CONTRACTION SADDLE] Filtration value:1671
[REMOVAL SADDLE] Filtration value:21797
[REMOVAL SADDLE] Filtration value:31406
[REMOVAL SADDLE] Filtration value:10574
[REMOVAL SADDLE] Filtration value:17360
[REMOVAL SADDLE] Filtration value:22821
[REMOVAL SADDLE] Filtration value:12810
[REMOVAL SADDLE] Filtration value:27988
[REMOVAL SADDLE] Filtration value:874
[REMOVAL SADDLE] Filtration value:15098
[REMOVAL SADDLE] Filtration value:18498
[REMOVAL SADDLE] Filtration value:26140
[CONTRACTION SADDLE] Filtration value:24605
[CONTRACTION SADDLE] Filtration value:19408
[REMOVAL SADDLE] Filtration value:21799
[REMOVAL SADDLE] Filtration value:27170
[CONTRACTION SADDLE] Filtration value:13773
[REMOVAL SADDLE] Filtration value:21800
[CONTRACTION SADDLE] Filtration value:9441
[REMOVAL SADDLE] Filtration value:22820
[REMOVAL SADDLE] Filtration value:22822
[CONTRACTION SADDLE] Filtration value:1694
[REMOVAL SADDLE] Filtration value:750
[CONTRACTION SADDLE] Filtration value:28472
[CONTRACTION SADDLE] Filtration value:29040
[CONTRACTION SADDLE] Filtration value:31621
[CONTRACTION SADDLE] Filtration value:17129
[REMOVAL SADDLE] Filtration value:20806
[CONTRACTION SADDLE] Filtration value:13754
[CONTRACTION SADDLE] Filtration value:7698
[REMOVAL SADDLE] Filtration value:12294
[CONTRACTION SADDLE] Filtration value:30167
[CONTRACTION SADDLE] Filtration value:23592
[CONTRACTION SADDLE] Filtration value:3223
[CONTRACTION SADDLE] Filtration value:10366
[CONTRACTION SADDLE] Filtration value:4038
[CONTRACTION SADDLE] Filtration value:20518
[CONTRACTION SADDLE] Filtration value:22549
[CONTRACTION SADDLE] Filtration value:22550
[CONTRACTION SADDLE] Filtration value:28470
[CONTRACTION SADDLE] Filtration value:26900
[CONTRACTION SADDLE] Filtration value:24608
[CONTRACTION SADDLE] Filtration value:1678
[REMOVAL SADDLE] Filtration value:1241
[REMOVAL SADDLE] Filtration value:28615
[REMOVAL SADDLE] Filtration value:26139
[CONTRACTION SADDLE] Filtration value:20523
[CONTRACTION SADDLE] Filtration value:22551
[REMOVAL SADDLE] Filtration value:4121
[CONTRACTION SADDLE] Filtration value:1708
